tool name,link,class/type,Program,Have a manuscript?,Publication DOI,Have a DOI for the software itself?,Twitter,Youtube,Other media,...11,Instructions how to cite,Code repo,contact email,Documentation,type of data,year of 1st release,year of the most recent version/update,"development metrics (outside contributors) (given the age of the tool- are their new versions?, forum for requests?)",extensive contact/feedback,"software health metrics (unit testing, automation, code coverage stats)",ownDOI,Twitter.bi,Youtube.bi,OtherMedia.bi,socialMedia,citeHow,releaseYear,updateYear,toolAge,TimeSinceLastUpdate,extensiveContact,softHealthMetrics
Galaxy,https://usegalaxy.org,Computing Web-based Platform,ITCR,PMID: 29790989,DOI: 10.1093/nar/gky379,NA,NA,NA,NA,NA,"Yes (Nucleic Acids Research, Volume 50, Issue W1, 5 July 2022, Pages W345–W351, doi:10.1093/nar/gkac247)",https://github.com/galaxyproject,No,Yes: Wide set of training materials,mixed,2006,2022,github; forum for request: https://help.galaxyproject.org,"https://help.galaxyproject.org; 
mailing lists; community hub; chat","Site statistics for 24h, 7 days, 30 days, all time",No,No,No,No,No,Yes,2006,2022,17,0,Yes,Site stats
3D Slicer,https://www.slicer.org,Computing Web-based Platform,ITCR,PMID: 22770690,DOI: 10.1016/j.mri.2012.05.001,NA,https://twitter.com/3DSlicerApp,NA,NA,NA,"Yes. Fedorov A., Beichel R., Kalpathy-Cramer J., Finet J., Fillion-Robin J-C., Pujol S., Bauer C., Jennings D., Fennessy F.M., Sonka M., Buatti J., Aylward S.R., Miller J.V., Pieper S., Kikinis R. 3D Slicer as an Image Computing Platform for the Quantitative Imaging Network. Magnetic Resonance Imaging. 2012 Nov;30(9):1323-41. PMID: 22770690. PMCID: PMC3466397.",https://github.com/Slicer/Slicer,No,Yes: https://slicer.readthedocs.io/en/latest/,image analysis,2005,2022,"github: https://github.com/Slicer/Slicer;
Slicer forum;","Slicer forum; 
online issue tracker is available here","Download statistics (1,163,169+ downloads in the last 10 years (203,382 in 2021)",No,Yes,No,No,Yes,Yes,2005,2022,18,0,Yes,Download stats
Cancer-Related Analysis of Variants Toolkit (CRAVAT),http://www.cravat.us/CRAVAT/,Computing Web-based Platform,ITCR,PMID: 29092935,DOI: 10.1158/0008-5472.CAN-17-0338,NA,https://twitter.com/intent/follow?original_referer=http%3A%2F%2Fwww.cravat.us%2F&ref_src=twsrc%5Etfw%7Ctwcamp%5Ebuttonembed%7Ctwterm%5Efollow%7Ctwgr%5EOpenCravat&screen_name=OpenCravat,NA,NA,NA,"Yes. Masica DL, Douville C, Tokheim C, Bhattacharya R, Kim R, Moad K, Ryan MC, Karchin R (2017) CRAVAT 4: Cancer-Related Analysis of Variants Toolkit. Cancer Res., 77(21):e35-e38",NA,[email],Yes: http://www.cravat.us/CRAVAT/help.jsp,Analysis of Variants,2012,2018,No,No,No,No,Yes,No,No,Yes,Yes,2012,2018,11,4,None,No
geWorkbench,http://wiki.c2b2.columbia.edu/workbench/index.php/Home,Computing Web-based Platform,CTD^2,PMID: 20511363,DOI: 10.1093/bioinformatics/btq282,NA,NA,NA,NA,NA,"Yes. Floratos A, Smith K, Ji Z, Watkinson J, Califano A. (2010). geWorkbench: an open source platform for integrative genomics. Bioinformatics 26(14):1779-80. Epub 2010 May 28.","https://github.com/geworkbench-group
(not working)",No,Yes. http://wiki.c2b2.columbia.edu/workbench/index.php/Project_Documentation,genomics,2013,2016 (web page updated in 2022),No,implemented but not working,No,No,No,No,No,No,Yes,2013,2022,10,0,NotWorking,No
QIIME 2,https://qiime2.org,Computing Web-based Platform,ITCR,PMID: 31341288,DOI: 10.1038/s41587-019-0209-9,NA,NA,NA,NA,NA,"Yes. Bolyen E, Rideout JR, Dillon MR, Bokulich NA, Abnet CC, Al-Ghalith GA, Alexander H, Alm EJ, Arumugam M, Asnicar F, Bai Y, Bisanz JE, Bittinger K, Brejnrod A, Brislawn CJ, Brown CT, Callahan BJ, Caraballo-Rodríguez AM, Chase J, Cope EK, Da Silva R, Diener C, Dorrestein PC, Douglas GM, Durall DM, Duvallet C, Edwardson CF, Ernst M, Estaki M, Fouquier J, Gauglitz JM, Gibbons SM, Gibson DL, Gonzalez A, Gorlick K, Guo J, Hillmann B, Holmes S, Holste H, Huttenhower C, Huttley GA, Janssen S, Jarmusch AK, Jiang L, Kaehler BD, Kang KB, Keefe CR, Keim P, Kelley ST, Knights D, Koester I, Kosciolek T, Kreps J, Langille MGI, Lee J, Ley R, Liu YX, Loftfield E, Lozupone C, Maher M, Marotz C, Martin BD, McDonald D, McIver LJ, Melnik AV, Metcalf JL, Morgan SC, Morton JT, Naimey AT, Navas-Molina JA, Nothias LF, Orchanian SB, Pearson T, Peoples SL, Petras D, Preuss ML, Pruesse E, Rasmussen LB, Rivers A, Robeson MS, Rosenthal P, Segata N, Shaffer M, Shiffer A, Sinha R, Song SJ, Spear JR, Swafford AD, Thompson LR, Torres PJ, Trinh P, Tripathi A, Turnbaugh PJ, Ul-Hasan S, van der Hooft JJJ, Vargas F, Vázquez-Baeza Y, Vogtmann E, von Hippel M, Walters W, Wan Y, Wang M, Warren J, Weber KC, Williamson CHD, Willis AD, Xu ZZ, Zaneveld JR, Zhang Y, Zhu Q, Knight R, and Caporaso JG. 2019. Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2. Nature Biotechnology 37: 852–857. https://doi.org/10.1038/s41587-019-0209-9",https://github.com/qiime2,No,"Workshops: https://workshops.qiime2.org/
Documentation: https://docs.qiime2.org/2022.8/",microbiome sequence analysis,2016,2021,github: https://github.com/qiime2,https://forum.qiime2.org/,No,No,No,No,No,No,Yes,2016,2021,7,1,Yes,No
cBioPortal,https://www.cbioportal.org/,Web-based tool,ITCR/CTD^2,PMID: 22588877,DOI: 10.1158/2159-8290.CD-12-0095,NA,https://twitter.com/cbioportal,NA,NA,NA,"Yes. Please cite: Cerami et al., 2012 & Gao et al., 2013",https://github.com/cbioportal/cbioportal/,[email],"Tutorials: https://docs.cbioportal.org/user-guide/overview/
FAQ: https://docs.cbioportal.org/user-guide/faq/",mixed,2012,2022,github: https://github.com/cbioportal/cbioportal/,"GitHub forum: https://github.com/cbioportal/cbioportal/issues/
Google group: https://groups.google.com/g/cbioportal",Limited by number of installations: https://www.cbioportal.org/installations,No,Yes,No,No,Yes,Yes,2012,2022,11,0,Yes,Installation count
UCSC Xena,http://xena.ucsc.edu,Web-based tool,ITCR,PMID: 32444850,DOI: 10.1038/s41587-020-0546-8,NA,https://twitter.com/UCSCXena?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Escreen-name%3AUCSCXena%7Ctwcon%5Es1_c13,NA,NA,NA,"Yes. Goldman, M.J., Craft, B., Hastie, M. et al. Visualizing and interpreting cancer genomics data via the Xena platform. Nat Biotechnol (2020). https://doi.org/10.1038/s41587-020-0546-8",https://github.com/ucscXena,[email],User guide: https://ucsc-xena.gitbook.io/ux-resource-for-ucsc-genomics-institute/,mixed,2016,2022,github: https://github.com/ucscXena,Google Xena forum: https://groups.google.com/g/ucsc-cancer-genomics-browser,No,No,Yes,No,No,Yes,Yes,2016,2022,7,0,Yes,No
DepMap portal,https://depmap.org,Web-based tool,ITCR/CTD^2,PMID: 28753430,DOI: 10.1016/j.cell.2017.06.010,NA,https://twitter.com/CancerDepMap,NA,NA,NA,"Multiple publications are listed, but it's unclear which paper(s) should be cited",No,[email],Yes. https://depmap.org/portal/documentation/,mixed,2017,2022,No,DepMap forum: https://forum.depmap.org/,No,No,Yes,No,No,Yes,Unclear,2017,2022,6,0,Yes,No
The Cancer Proteome Atlas (TCPA),https://tcpaportal.org,Web-based tool,ITCR/CTD^2,PMID: 24037243,DOI: 10.1038/nmeth.2650,NA,NA,NA,NA,NA,"Yes. Li J, Lu Y, Akbani R, Ju Z, Roebuck PL, Liu W, Yang J-Y, Broom BM, Verhaak RGW, Kane DW, Wakefield C, Weinstein JN, Mills GB, Liang H. (2013). TCPA: A Resource for Cancer Functional Proteomics Data. Nature Methods 10(11), 1046-1047 http://dx.doi.org/10.1038/nmeth.2650",No,[email],"General description: https://tcpaportal.org/about.html
Video tutorials: https://tcpaportal.org/tutorials.html",mostly proteomics,2013,2022,No,A forum was implemented but not working,No,No,No,No,No,No,Yes,2013,2022,10,0,NotWorking,No
OncoPPi Portal,https://oncoppi.emory.edu/,Web-based tool,CTD^2,PMID: 29186335,DOI: 10.1093/bioinformatics/btx743,NA,NA,NA,NA,NA,"Yes. Ivanov, A.A. Explore Protein-Protein Interactions for Cancer Target Discovery Using the OncoPPi Portal. Methods Mol Biol. 2020, 2074, 145-164.",No,[email],https://oncoppi.emory.edu/index.php?navigation=user_guides&location=user_guides#content1,protein-protein interaction networks,2018,2020,No,No,No,No,No,No,No,No,Yes,2018,2020,5,2,None,No
JBrowse,https://jbrowse.org/jb2/,Web-based tool,ITCR,https://www.biorxiv.org/content/10.1101/2022.07.28.501447v1,doi: https://doi.org/10.1101/2022.07.28.501447,NA,https://twitter.com/usejbrowse,NA,https://gitter.im/GMOD/jbrowse2,NA,Yes. JBrowse 2: A modular genome browser with views of synteny and structural variation (2022). bioRxiv. https://doi.org/10.1101/2022.07.28.501447,https://github.com/GMOD/jbrowse-components,[email],https://jbrowse.org/jb2/docs/,genomics,2009,2022,github: https://github.com/GMOD/jbrowse-components,"https://github.com/GMOD/jbrowse-components/discussions
https://gitter.im/GMOD/jbrowse2",No,No,Yes,No,Yes,Yes,Yes,2009,2022,14,0,Yes,No
PhenStat,https://www.bioconductor.org/packages/release/bioc/html/PhenStat.html,Bioconductor R packages,ITCR,PMID: 26147094,DOI: 10.1371/journal.pone.0131274,NA,NA,NA,NA,NA,"Yes. Kurbatova N, Karp N, Mason J, Haselimashhadi H (2022). PhenStat: Statistical analysis of phenotypic data. R package version 2.34.0.",https://www.bioconductor.org/packages/release/bioc/html/PhenStat.html,[email],https://www.bioconductor.org/packages/release/bioc/manuals/PhenStat/man/PhenStat.pdf,phenotypic associations,2017,2022,Bioconductor stats: http://bioconductor.org/checkResults/release/bioc-LATEST/PhenStat/,No,Download stats: http://bioconductor.org/packages/stats/bioc/PhenStat/,No,No,No,No,No,Yes,2017,2022,6,0,None,Download stats
Bioconductor,https://www.bioconductor.org/,Bioconductor R packages,ITCR,PMID: 25633503,DOI: 10.1038/nmeth.3252,DOI: 10.18129/B9.bioc.PhenStat,https://twitter.com/Bioconductor/status/1593623086053527552?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Escreen-name%3ABioconductor%7Ctwcon%5Es1,NA,NA,NA,"Yes. Huber et al., 2015 Nature Methods 12:115-121 and Gentleman et al., 2004 Genome Biology 5:R80",https://www.bioconductor.org/checkResults/,NA,https://www.bioconductor.org/help/,mixed,2001,2022,"https://bioconductor.org/developers/gitlog/
https://www.bioconductor.org/developers/",https://support.bioconductor.org/,Annual reports: https://www.bioconductor.org/about/annual-reports/,Yes,Yes,No,No,Yes,Yes,2001,2022,22,0,Yes,Annual reports
Enhancer Linking by Methylation/Expression Relationships (ELMER),http://bioconductor.org/packages/release/bioc/html/ELMER.html,Bioconductor R packages,ITCR,PMID: 30364927,DOI: 10.1093/bioinformatics/bty902,DOI: 10.18129/B9.bioc.ELMER,NA,NA,NA,NA,"Yes. Silva TC, Coetzee SG, Gull N, Yao L, Hazelett DJ, Noushmehr H, Lin D, Berman BP (2018). “ELMER v.2: An R/Bioconductor package to reconstruct gene regulatory networks from DNA methylation and transcriptome profiles.” Bioinformatics. doi: 10.1093/bioinformatics/bty902.",NA,[email],Yes. http://bioconductor.org/packages/release/bioc/html/ELMER.html,DNA methylation and gene expression,2015,2022,Bioconductor stats: http://bioconductor.org/packages/release/bioc/html/ELMER.html,No,Download stats: http://bioconductor.org/packages/stats/bioc/ELMER/,Yes,No,No,No,No,Yes,2015,2022,8,0,None,Download stats
Driver-gene Inference by Genetical-Genomics and Information Theory (DIGGIT),https://www.bioconductor.org/packages/release/bioc/html/diggit.html,Bioconductor R packages,CTD^2,PMID: 26338767,DOI: 10.1093/bioinformatics/btv499,DOI: 10.18129/B9.bioc.diggit,NA,NA,NA,NA,No,https://www.bioconductor.org/packages/release/bioc/html/diggit.html,[email],Yes. https://www.bioconductor.org/packages/release/bioc/vignettes/diggit/inst/doc/diggit.pdf,genomics,2015,2022,Bioconductor stats: https://www.bioconductor.org/packages/release/bioc/html/diggit.html,No,Download stats: http://bioconductor.org/packages/stats/bioc/diggit/,Yes,No,No,No,No,No,2015,2022,8,0,None,Download stats
MethylMix,https://bioconductor.org/packages/release/bioc/html/MethylMix.html,Bioconductor R packages,CTD^2,PMID: 25609794,DOI: 10.1093/bioinformatics/btv020,DOI: 10.18129/B9.bioc.MethylMix,NA,NA,NA,NA,Gevaert O (2022). MethylMix: MethylMix: Identifying methylation driven cancer genes. R package version 2.28.0.,https://bioconductor.org/packages/release/bioc/html/MethylMix.html,[email],Yes. https://bioconductor.org/packages/release/bioc/vignettes/MethylMix/inst/doc/vignettes.html,methylation,2014,2022,Bioconductor stats: https://bioconductor.org/packages/release/bioc/html/MethylMix.html,No,Download stats: http://bioconductor.org/packages/stats/bioc/MethylMix/,Yes,No,No,No,No,Yes,2014,2022,9,0,None,Download stats
VIPER,https://califano.c2b2.columbia.edu/viper,Bioconductor R packages,CTD^2,PMID: 27322546,DOI: 10.1038/ng.3593,DOI: 10.18129/B9.bioc.viper,NA,NA,NA,NA,"Yes. Alvarez MJ, Shen Y, Giorgi FM, Lachmann A, Ding BB, Ye BH, Califano A (2016). “Functional characterization of somatic mutations in cancer using network-based inference of protein activity.” Nature genetics, 48(8), 838–47.",https://www.bioconductor.org/packages/release/bioc/html/viper.html,[email],"Yes. https://www.bioconductor.org/packages/release/bioc/vignettes/viper/inst/doc/viper.pdf
https://www.bioconductor.org/packages/release/bioc/manuals/viper/man/viper.pdf",genomics,2014,2022,Bioconductor stats: https://www.bioconductor.org/packages/release/bioc/html/viper.html,No,Download stats: http://bioconductor.org/packages/stats/bioc/viper/,Yes,No,No,No,No,Yes,2014,2022,9,0,None,Download stats
AMARETTO,https://bioconductor.org/packages/release/bioc/html/AMARETTO.html,Bioconductor R packages,ITCR,PMID: 24511378,DOI: 10.1098/rsfs.2013.0013,DOI: 10.18129/B9.bioc.AMARETTO,NA,NA,NA,NA,"Yes. Shinde J, Everaert C, Bakr S, Nabian M, Xu J, Carey V, Pochet N, Gevaert O (2022). AMARETTO: Regulatory Network Inference and Driver Gene Evaluation using Integrative Multi-Omics Analysis and Penalized Regression. R package version 1.13.0.",https://bioconductor.org/packages/release/bioc/html/AMARETTO.html,[email],"https://bioconductor.org/packages/release/bioc/vignettes/AMARETTO/inst/doc/amaretto.html
https://bioconductor.org/packages/release/bioc/manuals/AMARETTO/man/AMARETTO.pdf",mixed,2019,2022,Bioconductor stats: https://bioconductor.org/packages/release/bioc/html/AMARETTO.html,No,Download stats: http://bioconductor.org/packages/stats/bioc/AMARETTO/,Yes,No,No,No,No,Yes,2019,2022,4,0,None,Download stats
Cores Of Recurrent Events (CORE),https://rdrr.io/cran/CORE/,other R packages,ITCR,PMID: 23744040,DOI: 10.1073/pnas.1306909110,NA,NA,NA,NA,NA,No,https://rdrr.io/cran/CORE/,[email],https://rdrr.io/cran/CORE/man/CORE.html,genomics,2013,2022,No,No,No,No,No,No,No,No,No,2013,2022,10,0,None,No
